Campaign,Extension type,Final URL,Link text,Description 1,Description 2,Status
BrightWaw | Клининг Варшава RU | Праздники 2025,Sitelink,https://brightwaw.pl/ru/,Уборка к Рождеству,От 160 zł + скидка 10%,Выезд за 2 часа,Enabled
BrightWaw | Клининг Варшава RU | Праздники 2025,Sitelink,https://brightwaw.pl/ru/,Генеральная уборка,Гарантия качества 100%,Экологичные средства,Enabled
BrightWaw | Клининг Варшава RU | Праздники 2025,Sitelink,https://brightwaw.pl/ru/,Уборка после ремонта,Без строительной пыли,Kärcher профессиональный,Enabled
BrightWaw | Клининг Варшава RU | Праздники 2025,Sitelink,https://brightwaw.pl/ru/,Мойка окон,Идеальный блеск без разводов,К праздникам – быстро,Enabled
BrightWaw | Клининг Варшава RU | Праздники 2025,Callout,,Скидка 10% новичкам,,Enabled
BrightWaw | Клининг Варшава RU | Праздники 2025,Callout,,Выезд за 2 часа,,Enabled
BrightWaw | Клининг Варшава RU | Праздники 2025,Callout,,Гарантия или возврат денег,,Enabled
BrightWaw | Клининг Варшава RU | Праздники 2025,Callout,,4.9★ от 2500+ клиентов,,Enabled
BrightWaw | Клининг Варшава RU | Праздники 2025,Callout,,Экологичные средства,,Enabled
BrightWaw | Клининг Варшава RU | Праздники 2025,Phone number,,[phone],,,Enabled